source_sheet,source_column,variable_id,label,category,frequency,unit,seasonal_adjustment,transformation,source_workflow_confirmation,recommended_transformation,rationale,risk_flags,model_owner_decision_status,public_display_allowed,public_display_guidance,missing_value_rule,model_role,transformation_status
Request Monthly,R,IDA_yoy,Business activity index year on year,Business survey,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the native YoY business-activity signal after owner confirmation of scaling; do not apply an additional log-difference.,"The label says year-on-year, so the series already represents a growth comparison. The unusually large index scale needs a documented scaling convention before production.",already_growth_series; index; unit_mismatch,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,S,IDA_mom,Business activity index month on month,Business survey,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the native MoM business-activity signal after owner confirmation of scaling; do not apply an additional log-difference.,"The label says month-on-month, so the series is already a short-run change indicator. Log-differencing it would turn the model input into a change in the change rate.",already_growth_series; index; unit_mismatch,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,T,bank_trans,Number of banking transactions,Transactions,monthly,Number,By code,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,U,real_est,Number of real estate sales,Real estate,monthly,Number,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,V,cars,Number of car sales,Vehicle sales,monthly,Number,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,W,ind_percap_grwth,Growth rate of industrial production per capita,Production,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the growth-rate index directly as log(index / 100) or index minus 100; do not log-difference it again.,"Industrial production per capita is already supplied as a growth-rate index near 100. The economically relevant signal is the growth rate itself, not its month-to-month acceleration.",already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,X,construction (2021p),construction volume adjusted by PPI at 2021 prices,construction,monthly,Currency Units,By code,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,Y,const_grwth,construction growth rate,construction,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the construction growth-rate index directly as log(index / 100) or index minus 100; do not log-difference it again.,The construction row is labelled as a growth rate and has values around a PY=100 index. Differencing the log would measure acceleration rather than construction growth.,already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,Z,IND_2021p,Industry volume adjusted by PPI at 2021 prices,Production,monthly,Currency Units,By code,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,AA,IND_YOY,Industry year on year growth,Production,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the industry YoY index directly as log(index / 100) or index minus 100; do not log-difference it again.,This row is explicitly year-on-year industry growth. A second log-difference would remove the level of YoY growth that the model owner likely wants as the activity signal.,already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AB,wholesale_trade_grwth,wholesale trade growth rate,Trade,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the wholesale-trade growth-rate index directly as log(index / 100) or index minus 100; do not log-difference it again.,"The source is a trade growth indicator, so the model input should preserve that growth signal. Log-differencing would convert it to a change in the reported growth rate.",already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AC,retail_trade_grwth,reatail trade growth rate,Trade,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the retail-trade growth-rate index directly as log(index / 100) or index minus 100; do not log-difference it again.,The row already reports retail trade growth. The DFM should standardize that growth signal rather than model the growth rate acceleration created by log-differencing.,already_growth_series; index; label_ambiguity,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AD,retail_trade_2021p,retail trade adjusted by CPI at 2021 proces,Trade,monthly,Currency Units,By code,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,AE,services_grwth,services growth rate,Services,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the services growth-rate index directly as log(index / 100) or index minus 100; do not log-difference it again.,The source is a services growth indicator. Keeping the growth rate is easier to interpret and avoids turning the signal into a second difference.,already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AF,bus_clim,business clmate index,Business survey,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the business-climate index in levels or first differences after owner confirmation of the survey scale; avoid treating it as a physical quantity level.,"Survey climate indexes are sentiment measures. They can help the factor, but the scale and zero point should be documented before a production refit.",index; label_ambiguity,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AG,bus_clim_exp,business clmate expectation index,Business survey,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the business-climate expectations index in levels or first differences after owner confirmation of the survey scale; avoid treating it as a physical quantity level.,"Expectations indexes are survey signals. Their economic interpretation depends on the survey scale, so production use needs the owner to document level versus change treatment.",index; label_ambiguity,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AH,manf=2021,Manufacturing at 2021 prices,Production,monthly,Currency Units,By code,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Use optional X-13 seasonal adjustment where flagged, then log-difference the positive level/count/currency series over non-missing observations.","This row is a native level, count, or currency series, so log growth is a standard stationary activity signal for the DFM.",,approved,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved
Request Monthly,AI,manf_YOY,Manufacturing year on year growth rate,Production,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,Use the manufacturing YoY index directly as log(index / 100) or index minus 100; do not log-difference it again.,This row is explicitly year-on-year manufacturing growth. The recommended transformation keeps the production-growth signal in the DFM instead of differencing it away.,already_growth_series; index,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
Request Monthly,AJ,stock_deals,number of deals in stock market,Stock market,monthly,Index,None,"Source R workflow: optional X-13 seasonal adjustment when flagged, then log-difference over non-missing observations; first three rows are dropped so the estimation sample starts at settings.R start_date.",Confirmed in main.R -> prepare_data.R -> calculate_growth.R: the current source workflow applies the same log-difference rule to every variable after optional X-13 seasonal adjustment.,"Treat as a transaction-count level and use log-difference after confirming the unit should be Number, not Index.","The label says number of stock-market deals while the metadata says Index. The log-growth transformation is plausible for a count, but the unit mismatch should be corrected.",unit_mismatch; label_ambiguity,approved_with_caveat,true,Yes for internal preview: contribution is a standardized common-factor signal and must not be read as a GDP percentage-point effect.,"Missing observations are retained as NA in the ragged-edge panel. Growth is computed only across non-missing observations, then written back to the original positions; leading/ending all-NA rows are removed before EM estimation and the Kalman filter smooths remaining gaps.",high_frequency_indicator,approved_with_caveat
